L,U,V,t,β,δ,uS,QuS,Converged,I,f,g,g0,ΔT,μ
256,0.0,4.0,1.0,100.0,0.0,0.4046965608349101,0.9589445302794486,true,126,-0.8103835130026099,0.05,0.05,3.46072083,0.0
256,0.0,4.4,1.0,100.0,0.0,0.40376137995959616,0.9800685951748545,true,123,-0.8090509363576293,0.05,0.05,2.687179287,0.0
256,0.0,4.8,1.0,100.0,0.0,0.39791242439795627,0.9379563300828675,true,102,-0.7989346199371845,0.05,0.05,2.216718374,0.0
256,0.0,5.2,1.0,100.0,0.0,0.3769991487892577,0.9363390981222963,true,58,-0.7596586214811067,0.05,0.05,1.253385285,0.0
256,0.0,5.6,1.0,100.0,0.0,0.35228822610813965,0.5092327308543476,true,39,-0.7119321686025103,0.05,0.05,0.845168964,0.0
256,0.0,6.0,1.0,100.0,0.0,0.3292359301270971,0.6770802473301529,true,34,-0.6666642102807987,0.05,0.05,0.746125136,0.0
256,0.0,6.4,1.0,100.0,0.0,0.30921064237669893,0.6164641678756411,true,5,-0.6274173489903958,0.025,0.05,0.86609822,0.0
256,0.0,6.8,1.0,100.0,0.0,0.291544924320454,0.22331034555356233,true,73,-0.5928451937591426,0.05,0.05,1.615428952,0.0
256,0.0,7.2,1.0,100.0,0.0,0.276147211362416,0.9176749544778096,true,20,-0.5632070976013129,0.025,0.05,0.455201524,0.0
256,0.0,7.6,1.0,100.0,0.0,0.2610874928982251,0.55827243976736,true,6,-0.5326597630376583,0.0125,0.025,0.890358939,0.0
256,0.0,8.0,1.0,100.0,0.0,0.24818400838037896,0.5013870669003939,true,10,-0.5071994025433818,0.0125,0.025,0.236988547,0.0
256,0.0,4.0,1.0,100.0,0.05,0.40272957562155254,0.9551139187564672,true,126,-0.8062516855780737,0.05,0.05,131.546611616,0.036317235134186825
256,0.0,4.4,1.0,100.0,0.05,0.40184139082566694,0.9828488853971251,true,123,-0.8050005760861171,0.05,0.05,127.827291065,0.02276932125549993
256,0.0,4.8,1.0,100.0,0.05,0.39655516326751694,0.961981551109492,true,104,-0.7959433501411287,0.05,0.05,108.389512491,0.011034029410651807
256,0.0,5.2,1.0,100.0,0.05,0.37661848899571304,0.9331848812245136,true,60,-0.7586294075020725,0.05,0.05,62.429544749,0.005901828018940225
256,0.0,5.6,1.0,100.0,0.05,0.3521442651322535,0.5341983601165889,true,40,-0.7114338220124824,0.05,0.05,41.143295984,0.004415536250969193
256,0.0,6.0,1.0,100.0,0.05,0.32972118378720827,0.5120067188734145,true,33,-0.667804987648484,0.05,0.05,34.207582488,0.0037527152157760036
256,0.0,6.4,1.0,100.0,0.05,0.3093399083169268,0.22898734549936517,true,6,-0.6276473915429331,0.025,0.05,6.17489115,0.0033617568278677323
256,0.0,6.8,1.0,100.0,0.05,0.29140020673444716,0.42794738508566965,true,9,-0.5923242235275429,0.025,0.05,9.386945619,0.003107480039249392
256,0.0,7.2,1.0,100.0,0.05,0.2752617210497501,0.8087166208223806,true,20,-0.5603874155893067,0.025,0.05,20.583121971,0.0029254845579799313
256,0.0,7.6,1.0,100.0,0.05,0.26131012108535046,0.051621105429888736,true,7,-0.5332242151781026,0.0125,0.025,7.232353658,0.0027941695980233778
256,0.0,8.0,1.0,100.0,0.05,0.24826046668910412,0.30047355678342047,true,313,-0.5073279889889144,0.05,0.05,326.813154463,0.002688414393624718
256,0.0,4.0,1.0,100.0,0.1,0.3954230209657111,0.9956811216891293,true,125,-0.7914276353585058,0.05,0.05,135.65397433,0.0901587727004062
256,0.0,4.4,1.0,100.0,0.1,0.39487778929519624,0.969867093153387,true,124,-0.790692739065983,0.05,0.05,135.282294068,0.05730876687630372
256,0.0,4.8,1.0,100.0,0.1,0.39156639601321697,0.9926192868633388,true,111,-0.7851972492380704,0.05,0.05,122.508182806,0.0280313642013677
256,0.0,5.2,1.0,100.0,0.1,0.3751666351179969,0.8589387052686526,true,68,-0.7548790551875716,0.05,0.05,74.620887912,0.013559652173460904
256,0.0,5.6,1.0,100.0,0.1,0.35155357084131833,0.4312395288814663,true,44,-0.709557018843578,0.05,0.05,48.614499081,0.00959035467012539
256,0.0,6.0,1.0,100.0,0.1,0.32943942544160915,0.553478031796617,true,33,-0.6666661862662756,0.05,0.05,36.292460325,0.0079729106262726
256,0.0,6.4,1.0,100.0,0.1,0.30973602838194103,0.992583810986436,true,51,-0.6283995914252734,0.05,0.05,56.116498753,0.007076554322314342
256,0.0,6.8,1.0,100.0,0.1,0.2912832169740186,0.37266196694274445,true,6,-0.5916565864871229,0.025,0.05,6.50262119,0.006472188343985425
256,0.0,7.2,1.0,100.0,0.1,0.2759101184305809,0.7338991410880125,true,11,-0.5619720338694021,0.025,0.05,11.639462333,0.006077978051061593
256,0.0,7.6,1.0,100.0,0.1,0.2617363571595972,0.9931162750036471,true,65,-0.5342732809918271,0.025,0.05,68.082476278,0.00577703282292689
256,0.0,8.0,1.0,100.0,0.1,0.24848700776971816,0.3067307994982782,true,7,-0.5077192547202594,0.0125,0.025,7.368284428,0.005537448454160318
256,0.0,4.0,1.0,100.0,0.15,0.3812883680657685,0.9577869463628375,true,125,-0.7630142543970596,0.05,0.05,144.586297144,0.17218866889001894
256,0.0,4.4,1.0,100.0,0.15,0.38102424865869644,0.9753614897035634,true,124,-0.7626913679666437,0.05,0.05,144.597022131,0.11784753727783169
256,0.0,4.8,1.0,100.0,0.15,0.3798512804816968,0.9647256167436558,true,120,-0.7608905886218708,0.05,0.05,138.716516653,0.06539184272944405
256,0.0,5.2,1.0,100.0,0.15,0.3711369448462151,0.9681626650850372,true,87,-0.7453026338264244,0.05,0.05,99.348187689,0.028267485172820676
256,0.0,5.6,1.0,100.0,0.15,0.35033371438973926,0.5878851493441584,true,53,-0.70589469491676,0.05,0.05,60.863492049,0.0171738799830713
256,0.0,6.0,1.0,100.0,0.15,0.3287334298654608,0.44003891146915386,true,37,-0.6641698378332983,0.05,0.05,42.954315849,0.013489768110497017
256,0.0,6.4,1.0,100.0,0.15,0.3085579248731782,0.5919061324598518,true,33,-0.624611808780452,0.05,0.05,38.943531526,0.011603889730035467
256,0.0,6.8,1.0,100.0,0.15,0.2911266005612312,0.1025155850497006,true,4,-0.5906209218177478,0.025,0.05,4.324066612,0.010495205910354929
256,0.0,7.2,1.0,100.0,0.15,0.2755195053160759,0.38622511040187213,true,7,-0.5601930545711705,0.025,0.05,7.511938127,0.00973968504327508
256,0.0,7.6,1.0,100.0,0.15,0.2615177127625868,0.9033076336438794,true,15,-0.5329595969583417,0.025,0.05,16.030372406,0.009191482780628028
256,0.0,8.0,1.0,100.0,0.15,0.24868200592987172,0.9893908758678016,true,259,-0.5077740700391316,0.025,0.05,276.712464786,0.008769055214409823
256,0.0,4.0,1.0,100.0,0.2,0.35921032740462533,0.9848787362258804,true,123,-0.7187455071635904,0.05,0.05,137.23895405,0.2994721503214601
256,0.0,4.4,1.0,100.0,0.2,0.359096406700976,0.972739760469965,true,123,-0.7186282783371166,0.05,0.05,138.724012401,0.22380074031747085
256,0.0,4.8,1.0,100.0,0.2,0.3587682891526245,0.9760626404063943,true,122,-0.7181944917082036,0.05,0.05,138.08988205,0.14880583914147782
256,0.0,5.2,1.0,100.0,0.2,0.3571440307724515,0.9940969280334278,true,115,-0.7155737757454974,0.05,0.05,131.355342479,0.07779354719903182
256,0.0,5.6,1.0,100.0,0.2,0.34657615591731683,0.953935782618931,true,77,-0.696313154563938,0.05,0.05,87.863350201,0.03468587701420292
256,0.0,6.0,1.0,100.0,0.2,0.3273298076708155,0.6830445922726414,true,49,-0.6596880637848334,0.05,0.05,55.587017911,0.022920544495384384
256,0.0,6.4,1.0,100.0,0.2,0.30804654727672975,0.09746110391273266,true,36,-0.6223177328962936,0.05,0.05,40.802680288,0.018437477583606365
256,0.0,6.8,1.0,100.0,0.2,0.2901348951700402,0.9968960477693134,true,30,-0.5872001235728452,0.05,0.05,34.020301484,0.016010277383977756
256,0.0,7.2,1.0,100.0,0.2,0.27514830536218937,0.4633938486456879,true,4,-0.5582500515231059,0.025,0.05,4.383239799,0.014582867419749344
256,0.0,7.6,1.0,100.0,0.2,0.26107525785150804,0.645978447985418,true,6,-0.530746204893511,0.025,0.05,6.596346756,0.013544823475715331
256,0.0,8.0,1.0,100.0,0.2,0.2474581700692979,0.981892397633688,true,13,-0.503439482565473,0.025,0.05,14.280719412,0.012732972090141445
256,0.0,4.0,1.0,100.0,0.25,0.3281201276280852,0.9642902964175359,true,121,-0.6564784594319767,0.05,0.05,111.085480287,0.49642122218428886
256,0.0,4.4,1.0,100.0,0.25,0.32807498286220094,0.9602220370520387,true,121,-0.6564441994233282,0.05,0.05,118.305091527,0.402247861156183
256,0.0,4.8,1.0,100.0,0.25,0.3279824752656333,0.9499096813040397,true,121,-0.6563494077335587,0.05,0.05,119.913693975,0.30827020486502815
256,0.0,5.2,1.0,100.0,0.25,0.32774481206581074,0.9647483842458726,true,120,-0.6560425519566575,0.05,0.05,119.130604253,0.21497455127271128
256,0.0,5.6,1.0,100.0,0.25,0.3268202647412869,0.9768253788886572,true,116,-0.6546023110369953,0.05,0.05,116.269168084,0.12471176788459508
256,0.0,6.0,1.0,100.0,0.25,0.3209658019392929,0.9025027092655069,true,90,-0.6441578791678001,0.05,0.05,89.700808853,0.05658624964579674
256,0.0,6.4,1.0,100.0,0.25,0.30595325209765856,0.7301872778761043,true,56,-0.6158648970986235,0.05,0.05,55.509862986,0.03403048711007651
256,0.0,6.8,1.0,100.0,0.25,0.2895581997207708,0.5214398671287146,true,40,-0.5843233002119466,0.05,0.05,39.226529126,0.026425851660931757
256,0.0,7.2,1.0,100.0,0.25,0.27421706025672266,0.31941575592109306,true,32,-0.5545293199411904,0.05,0.05,31.87434152,0.02257962650099923
256,0.0,7.6,1.0,100.0,0.25,0.26061949179390576,0.9972068911101584,true,33,-0.5282158034541147,0.05,0.05,32.511995682,0.02027588715647016
256,0.0,8.0,1.0,100.0,0.25,0.2474113505819231,0.10435333975739036,true,5,-0.5020760322028223,0.025,0.05,5.448262293,0.018599357941157555
256,0.0,4.0,1.0,100.0,0.3,0.2869646572663085,0.9724139433682222,true,117,-0.5741032029826598,0.05,0.05,101.536920573,0.7955417277621731
256,0.0,4.4,1.0,100.0,0.3,0.2869477175903937,0.9710797696140805,true,117,-0.5740964064705868,0.05,0.05,101.985683167,0.6888965134695366
256,0.0,4.8,1.0,100.0,0.3,0.28692065252900345,0.9685959834861979,true,117,-0.5740792845913347,0.05,0.05,102.384980434,0.5823106289162042
256,0.0,5.2,1.0,100.0,0.3,0.2868734597157454,0.9634637098000498,true,117,-0.5740384798987589,0.05,0.05,109.218947775,0.4758429455589307
256,0.0,5.6,1.0,100.0,0.3,0.28678001645612,0.9511308485107284,true,117,-0.5739359246409528,0.05,0.05,114.850231092,0.3696457630484761
256,0.0,6.0,1.0,100.0,0.3,0.28655434225940696,0.9628052873730253,true,116,-0.5736358321461089,0.05,0.05,114.410123462,0.26435178445696567
256,0.0,6.4,1.0,100.0,0.3,0.2857890959154982,0.9933954301932779,true,112,-0.5724414768464096,0.05,0.05,111.628231535,0.16259206103538115
256,0.0,6.8,1.0,100.0,0.3,0.28191311902210503,0.9218236012241698,true,93,-0.5656018027656989,0.05,0.05,92.830209542,0.08108272745715585
256,0.0,7.2,1.0,100.0,0.3,0.271354883760827,0.9934584060490304,true,60,-0.5458755768517074,0.05,0.05,59.217468143,0.048038517803063986
256,0.0,7.6,1.0,100.0,0.3,0.2587766781940918,0.9080362119184837,true,43,-0.5218171907348339,0.05,0.05,41.854342267,0.03656360168185449
256,0.0,8.0,1.0,100.0,0.3,0.24631032497331481,0.08917278674341889,true,34,-0.49759914362390345,0.05,0.05,32.933974393,0.030762896381805977
256,0.0,4.0,1.0,100.0,0.35,0.23468083482303198,0.9539432914988932,true,111,-0.469489020216811,0.05,0.05,98.05461457,1.238117847384373
256,0.0,4.4,1.0,100.0,0.35,0.23467480396603668,0.9535209237443998,true,111,-0.46948936300229815,0.05,0.05,98.230045299,1.1290606518891029
256,0.0,4.8,1.0,100.0,0.35,0.2346667329850438,0.9528934949166179,true,111,-0.4694883021346137,0.05,0.05,99.352166959,1.020022051525973
256,0.0,5.2,1.0,100.0,0.35,0.23465559154979224,0.951926361037081,true,111,-0.4694847329016951,0.05,0.05,98.273568763,0.9110105577782476
256,0.0,5.6,1.0,100.0,0.35,0.23463960622118624,0.9503652036165766,true,111,-0.46947658225497485,0.05,0.05,99.149074166,0.8020412774556016
256,0.0,6.0,1.0,100.0,0.35,0.23461556071611903,0.9976716797441276,true,110,-0.46945997709531245,0.05,0.05,99.010636614,0.6933166567373602
256,0.0,6.4,1.0,100.0,0.35,0.2345768499321987,0.9925460029406863,true,110,-0.46942558905711507,0.05,0.05,99.169994718,0.5845556418439862
256,0.0,6.8,1.0,100.0,0.35,0.23450881636327708,0.9820272065074187,true,110,-0.4693521160789062,0.05,0.05,104.671055115,0.47604785966058366
256,0.0,7.2,1.0,100.0,0.35,0.2343728439701435,0.956985141972011,true,110,-0.46917910469618745,0.05,0.05,109.192857235,0.3681235256737283
256,0.0,7.6,1.0,100.0,0.35,0.23404388484539457,0.9830652776392501,true,108,-0.4686991203225982,0.05,0.05,109.425401336,0.2622830931589296
256,0.0,8.0,1.0,100.0,0.35,0.23298492481039518,0.9881541520376791,true,102,-0.4669590564940145,0.05,0.05,103.52859594,0.16355294268183157
256,0.0,4.0,1.0,100.0,0.4,0.17018010546560486,0.9688471606146276,true,98,-0.34045420165623824,0.05,0.05,85.502321017,1.8759060246772754
256,0.0,4.4,1.0,100.0,0.4,0.1701781395122282,0.9687102297815664,true,98,-0.3404554798935401,0.05,0.05,86.183453525,1.7795432072069337
256,0.0,4.8,1.0,100.0,0.4,0.1701758266275531,0.9685384167735789,true,98,-0.3404566729356525,0.05,0.05,85.366273895,1.6831859402832168
256,0.0,5.2,1.0,100.0,0.4,0.17017307999750064,0.9683204738343276,true,98,-0.3404577186967062,0.05,0.05,85.892820223,1.5868353045776056
256,0.0,5.6,1.0,100.0,0.4,0.17016978392351767,0.9680406045089462,true,98,-0.3404585259227252,0.05,0.05,85.897574695,1.490492781863366
256,0.0,6.0,1.0,100.0,0.4,0.17016578148139697,0.9676761848240734,true,98,-0.34045895931785697,0.05,0.05,85.850808112,1.3941604359261437
256,0.0,6.4,1.0,100.0,0.4,0.17016085556404567,0.9671940867833073,true,98,-0.34045881580359216,0.05,0.05,86.102276837,1.2978411879488239
256,0.0,6.8,1.0,100.0,0.4,0.17015469893006357,0.9665445644723714,true,98,-0.34045778558124523,0.05,0.05,86.364788063,1.2015392474459476
256,0.0,7.2,1.0,100.0,0.4,0.17014686533999535,0.9656507303871242,true,98,-0.34045538623516247,0.05,0.05,87.108947639,1.1052608091626792
256,0.0,7.6,1.0,100.0,0.4,0.1701366868430935,0.9643897105447996,true,98,-0.3404508470877409,0.05,0.05,87.819362071,1.0090152242238033
256,0.0,8.0,1.0,100.0,0.4,0.17012312763270038,0.9625573166193169,true,98,-0.34044289748130335,0.05,0.05,87.358648659,0.912817057570485
256,0.0,4.0,1.0,100.0,0.45,0.09233897962082759,0.960167879078655,true,55,-0.1847480861089078,0.05,0.05,46.857066401,2.765642004561407
256,0.0,4.4,1.0,100.0,0.45,0.09233847245343588,0.9602139203118698,true,55,-0.18474883706820383,0.05,0.05,46.879000946,2.7026014632695023
256,0.0,4.8,1.0,100.0,0.45,0.09233792884418156,0.9602622666578797,true,55,-0.18474961015233424,0.05,0.05,46.783607325,2.6395620695909034
256,0.0,5.2,1.0,100.0,0.45,0.09233734517616161,0.9603130408012139,true,55,-0.1847504050392752,0.05,0.05,46.673322792,2.576523915916098
256,0.0,5.6,1.0,100.0,0.45,0.09233671737210539,0.9603663666144235,true,55,-0.18475122119536444,0.05,0.05,46.886465323,2.5134871090241826
256,0.0,6.0,1.0,100.0,0.45,0.09233604082257685,0.9604223669184841,true,55,-0.18475205782346416,0.05,0.05,46.951400241,2.4504517724945503
256,0.0,6.4,1.0,100.0,0.45,0.09233531030079853,0.9604811603200758,true,55,-0.18475291379829029,0.05,0.05,46.729275767,2.387418049572643
256,0.0,6.8,1.0,100.0,0.45,0.09233451986115945,0.960542856828478,true,55,-0.1847537875855269,0.05,0.05,47.18211722,2.32438610659106
256,0.0,7.2,1.0,100.0,0.45,0.09233366271773856,0.9606075518098778,true,55,-0.1847546771405101,0.05,0.05,46.698811631,2.261356137073845
256,0.0,7.6,1.0,100.0,0.45,0.09233273109821175,0.9606753176998606,true,55,-0.18475557978101081,0.05,0.05,47.046955138,2.1983283666863107
256,0.0,8.0,1.0,100.0,0.45,0.09233171606727468,0.9607461926638416,true,55,-0.18475649202713113,0.05,0.05,47.133322489,2.1353030592379376
